Time,Temp,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
25:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.32,0.336,0.211,0.263,0.256,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.277,0.232,0.188,0.18,0.084,0.084,0.086,0.085,0.086,0.263,0.085,0.084,0.195,0.241,0.24,0.276,0.085,0.084,0.085,0.086,0.087,0.257,0.085,0.085,0.269,0.295,0.256,0.232,0.085,0.085,0.086,0.086,0.087,0.266,0.088,0.084,0.297,0.256,0.151,0.256,0.084,0.085,0.086,0.086,0.086,0.285,0.086,0.082,0.293,0.242,0.154,0.21,0.086,0.085,0.084,0.085,0.086,0.248,0.084,0.085,0.094,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
25:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.321,0.337,0.211,0.264,0.258,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.28,0.234,0.193,0.184,0.084,0.084,0.086,0.085,0.086,0.265,0.085,0.084,0.196,0.242,0.244,0.278,0.085,0.084,0.085,0.086,0.087,0.256,0.085,0.085,0.273,0.3,0.258,0.234,0.085,0.085,0.086,0.086,0.087,0.269,0.088,0.084,0.3,0.259,0.153,0.259,0.084,0.085,0.086,0.086,0.086,0.287,0.087,0.082,0.296,0.244,0.157,0.211,0.086,0.085,0.084,0.085,0.085,0.251,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
25:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.321,0.338,0.21,0.264,0.257,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.281,0.235,0.196,0.186,0.084,0.084,0.086,0.085,0.086,0.265,0.085,0.084,0.197,0.244,0.246,0.281,0.085,0.085,0.085,0.086,0.087,0.256,0.085,0.085,0.273,0.302,0.258,0.235,0.085,0.085,0.086,0.086,0.087,0.268,0.088,0.084,0.301,0.261,0.154,0.261,0.084,0.085,0.086,0.086,0.087,0.288,0.086,0.082,0.296,0.246,0.158,0.212,0.086,0.085,0.085,0.085,0.085,0.25,0.084,0.086,0.095,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
25:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.321,0.34,0.21,0.264,0.257,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.282,0.236,0.198,0.188,0.084,0.084,0.086,0.085,0.086,0.266,0.085,0.084,0.198,0.244,0.249,0.283,0.085,0.084,0.085,0.086,0.086,0.257,0.085,0.085,0.272,0.302,0.26,0.237,0.086,0.085,0.086,0.085,0.087,0.268,0.088,0.084,0.301,0.262,0.156,0.263,0.084,0.085,0.086,0.086,0.087,0.286,0.086,0.082,0.299,0.247,0.16,0.215,0.086,0.085,0.085,0.085,0.086,0.251,0.084,0.087,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
26:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.323,0.341,0.21,0.265,0.259,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.285,0.237,0.202,0.191,0.084,0.084,0.086,0.085,0.086,0.267,0.085,0.084,0.201,0.247,0.252,0.286,0.085,0.084,0.085,0.086,0.086,0.259,0.085,0.085,0.276,0.306,0.263,0.239,0.085,0.085,0.086,0.085,0.087,0.272,0.088,0.084,0.303,0.265,0.158,0.263,0.084,0.085,0.086,0.086,0.087,0.29,0.086,0.082,0.301,0.249,0.162,0.218,0.086,0.085,0.085,0.085,0.085,0.25,0.084,0.086,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
26:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.324,0.342,0.211,0.266,0.261,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.287,0.238,0.205,0.194,0.084,0.084,0.086,0.086,0.086,0.27,0.085,0.084,0.203,0.249,0.255,0.288,0.085,0.085,0.085,0.086,0.086,0.26,0.085,0.085,0.278,0.309,0.265,0.242,0.086,0.085,0.086,0.086,0.087,0.274,0.088,0.084,0.306,0.268,0.16,0.263,0.084,0.085,0.086,0.086,0.087,0.292,0.086,0.082,0.303,0.25,0.165,0.221,0.086,0.085,0.085,0.085,0.085,0.253,0.084,0.087,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
26:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.325,0.344,0.212,0.267,0.261,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.29,0.24,0.208,0.196,0.084,0.084,0.086,0.085,0.085,0.272,0.085,0.084,0.206,0.25,0.258,0.29,0.084,0.084,0.085,0.086,0.086,0.261,0.085,0.085,0.281,0.31,0.267,0.245,0.086,0.085,0.086,0.086,0.087,0.275,0.088,0.084,0.308,0.272,0.163,0.264,0.084,0.085,0.086,0.086,0.087,0.294,0.086,0.082,0.304,0.249,0.167,0.225,0.086,0.085,0.085,0.085,0.085,0.255,0.084,0.086,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
26:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.327,0.346,0.214,0.269,0.264,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.291,0.242,0.211,0.199,0.084,0.084,0.086,0.085,0.086,0.274,0.085,0.084,0.208,0.252,0.261,0.293,0.085,0.084,0.085,0.086,0.086,0.265,0.085,0.085,0.282,0.314,0.271,0.248,0.086,0.085,0.086,0.086,0.087,0.277,0.088,0.084,0.31,0.274,0.165,0.268,0.084,0.085,0.086,0.086,0.087,0.296,0.086,0.082,0.306,0.251,0.17,0.227,0.086,0.085,0.085,0.085,0.085,0.256,0.084,0.085,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
27:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.328,0.347,0.214,0.269,0.265,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.293,0.242,0.214,0.202,0.084,0.085,0.086,0.085,0.085,0.274,0.085,0.084,0.209,0.254,0.264,0.295,0.085,0.084,0.085,0.086,0.086,0.266,0.085,0.085,0.282,0.315,0.273,0.251,0.086,0.085,0.086,0.085,0.087,0.279,0.088,0.085,0.313,0.276,0.167,0.27,0.084,0.085,0.086,0.086,0.087,0.298,0.086,0.082,0.308,0.252,0.173,0.23,0.086,0.085,0.084,0.086,0.085,0.256,0.084,0.085,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
27:29:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.329,0.348,0.213,0.27,0.266,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.296,0.245,0.217,0.203,0.084,0.084,0.086,0.086,0.085,0.276,0.085,0.084,0.212,0.256,0.266,0.297,0.085,0.084,0.085,0.086,0.087,0.267,0.085,0.085,0.285,0.317,0.277,0.253,0.086,0.085,0.086,0.086,0.087,0.28,0.088,0.085,0.315,0.279,0.169,0.273,0.084,0.085,0.086,0.086,0.087,0.299,0.086,0.082,0.31,0.253,0.175,0.233,0.086,0.085,0.085,0.085,0.086,0.259,0.084,0.088,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
27:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.33,0.349,0.212,0.269,0.265,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.297,0.244,0.218,0.206,0.084,0.084,0.086,0.085,0.086,0.273,0.085,0.084,0.213,0.257,0.27,0.3,0.085,0.084,0.085,0.086,0.087,0.266,0.085,0.085,0.287,0.317,0.277,0.255,0.085,0.085,0.086,0.085,0.087,0.28,0.088,0.086,0.318,0.28,0.17,0.276,0.084,0.085,0.086,0.086,0.087,0.299,0.086,0.082,0.313,0.259,0.177,0.237,0.086,0.085,0.085,0.085,0.086,0.259,0.084,0.085,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
27:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.33,0.349,0.212,0.269,0.264,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.297,0.245,0.22,0.209,0.084,0.085,0.086,0.085,0.087,0.273,0.085,0.084,0.214,0.257,0.273,0.303,0.085,0.084,0.085,0.086,0.087,0.266,0.085,0.085,0.282,0.318,0.279,0.256,0.086,0.085,0.086,0.086,0.087,0.281,0.088,0.085,0.322,0.281,0.172,0.279,0.084,0.085,0.086,0.086,0.087,0.298,0.086,0.082,0.315,0.258,0.179,0.24,0.086,0.085,0.085,0.086,0.086,0.259,0.084,0.084,0.093,0.083,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
28:14:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.329,0.351,0.213,0.27,0.265,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.298,0.245,0.223,0.211,0.084,0.084,0.086,0.086,0.087,0.274,0.085,0.084,0.217,0.259,0.274,0.306,0.085,0.085,0.085,0.086,0.087,0.265,0.085,0.085,0.283,0.319,0.281,0.258,0.085,0.085,0.086,0.085,0.087,0.281,0.088,0.086,0.324,0.284,0.175,0.283,0.084,0.085,0.086,0.086,0.087,0.297,0.086,0.082,0.317,0.26,0.183,0.242,0.086,0.085,0.085,0.085,0.086,0.258,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
28:29:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.331,0.352,0.213,0.271,0.266,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.301,0.247,0.228,0.214,0.084,0.084,0.086,0.085,0.087,0.275,0.085,0.084,0.22,0.26,0.277,0.308,0.085,0.084,0.085,0.086,0.087,0.265,0.085,0.085,0.285,0.322,0.283,0.262,0.085,0.085,0.086,0.086,0.087,0.283,0.088,0.086,0.328,0.288,0.177,0.284,0.084,0.085,0.086,0.086,0.087,0.3,0.086,0.083,0.32,0.261,0.185,0.244,0.086,0.085,0.085,0.086,0.086,0.258,0.084,0.086,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
28:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.332,0.354,0.215,0.271,0.268,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.302,0.248,0.23,0.217,0.084,0.084,0.086,0.085,0.087,0.277,0.085,0.084,0.223,0.264,0.28,0.311,0.085,0.085,0.085,0.086,0.087,0.268,0.085,0.085,0.285,0.323,0.285,0.264,0.085,0.085,0.086,0.085,0.087,0.285,0.088,0.087,0.33,0.29,0.18,0.288,0.084,0.085,0.086,0.086,0.087,0.302,0.086,0.082,0.323,0.262,0.187,0.246,0.086,0.085,0.085,0.085,0.086,0.261,0.084,0.087,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
28:59:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.334,0.355,0.216,0.273,0.269,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.304,0.25,0.233,0.219,0.084,0.084,0.086,0.085,0.087,0.278,0.085,0.084,0.225,0.264,0.283,0.314,0.085,0.084,0.085,0.086,0.087,0.27,0.085,0.085,0.285,0.325,0.287,0.268,0.086,0.085,0.086,0.086,0.087,0.285,0.088,0.087,0.333,0.292,0.182,0.291,0.084,0.085,0.086,0.086,0.087,0.303,0.086,0.082,0.327,0.259,0.191,0.249,0.086,0.085,0.085,0.085,0.086,0.262,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
29:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.335,0.356,0.216,0.273,0.27,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.307,0.252,0.236,0.221,0.084,0.084,0.086,0.085,0.087,0.279,0.085,0.084,0.227,0.266,0.286,0.316,0.085,0.084,0.085,0.086,0.087,0.272,0.085,0.085,0.287,0.327,0.292,0.271,0.085,0.085,0.086,0.086,0.087,0.289,0.088,0.088,0.337,0.295,0.183,0.295,0.084,0.085,0.086,0.086,0.087,0.306,0.086,0.083,0.33,0.261,0.193,0.251,0.086,0.085,0.085,0.085,0.086,0.26,0.084,0.089,0.094,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
29:29:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.337,0.357,0.217,0.274,0.271,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.31,0.253,0.238,0.224,0.084,0.084,0.086,0.085,0.087,0.281,0.085,0.084,0.23,0.269,0.289,0.319,0.085,0.084,0.085,0.086,0.087,0.274,0.085,0.085,0.29,0.328,0.293,0.273,0.086,0.085,0.086,0.086,0.087,0.29,0.088,0.088,0.341,0.298,0.186,0.298,0.084,0.085,0.086,0.086,0.087,0.305,0.086,0.082,0.333,0.262,0.196,0.253,0.086,0.085,0.084,0.086,0.086,0.261,0.084,0.088,0.092,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
29:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.336,0.358,0.215,0.274,0.271,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.31,0.254,0.241,0.227,0.084,0.084,0.086,0.085,0.087,0.281,0.085,0.084,0.23,0.271,0.292,0.322,0.085,0.085,0.085,0.086,0.087,0.271,0.085,0.085,0.291,0.331,0.295,0.275,0.086,0.085,0.086,0.086,0.088,0.29,0.088,0.089,0.346,0.299,0.187,0.3,0.084,0.085,0.086,0.086,0.088,0.306,0.086,0.082,0.338,0.264,0.197,0.257,0.086,0.085,0.085,0.086,0.086,0.263,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
29:59:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.336,0.358,0.215,0.274,0.269,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.312,0.254,0.242,0.229,0.084,0.085,0.086,0.085,0.087,0.279,0.085,0.084,0.231,0.272,0.295,0.325,0.085,0.084,0.085,0.086,0.088,0.272,0.085,0.085,0.293,0.331,0.295,0.276,0.086,0.085,0.086,0.086,0.088,0.288,0.088,0.088,0.35,0.301,0.189,0.302,0.084,0.085,0.086,0.086,0.088,0.305,0.086,0.083,0.342,0.269,0.198,0.261,0.086,0.085,0.085,0.086,0.086,0.263,0.084,0.085,0.094,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
30:14:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.336,0.359,0.215,0.274,0.27,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.316,0.257,0.243,0.231,0.084,0.084,0.086,0.085,0.087,0.278,0.085,0.084,0.233,0.272,0.296,0.327,0.085,0.085,0.085,0.086,0.088,0.273,0.085,0.085,0.295,0.334,0.296,0.279,0.085,0.085,0.086,0.086,0.088,0.29,0.088,0.088,0.356,0.301,0.191,0.304,0.084,0.085,0.086,0.086,0.088,0.305,0.086,0.082,0.347,0.272,0.2,0.262,0.086,0.085,0.085,0.085,0.086,0.261,0.084,0.086,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
30:29:10,30,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.337,0.36,0.216,0.274,0.27,0.084,0.083,0.083,0.083,0.084,0.083,0.085,0.319,0.258,0.247,0.232,0.085,0.084,0.086,0.086,0.087,0.28,0.085,0.084,0.235,0.275,0.298,0.329,0.085,0.085,0.085,0.086,0.088,0.274,0.085,0.085,0.295,0.336,0.3,0.282,0.086,0.085,0.086,0.086,0.088,0.292,0.088,0.088,0.361,0.305,0.194,0.308,0.084,0.085,0.086,0.086,0.088,0.306,0.086,0.082,0.35,0.273,0.202,0.264,0.086,0.085,0.085,0.085,0.087,0.261,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
30:44:10,30,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.338,0.361,0.216,0.274,0.272,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.321,0.26,0.248,0.235,0.084,0.084,0.086,0.085,0.087,0.281,0.085,0.084,0.237,0.278,0.301,0.332,0.085,0.085,0.085,0.086,0.088,0.274,0.085,0.085,0.296,0.339,0.301,0.285,0.085,0.085,0.086,0.086,0.088,0.293,0.088,0.087,0.365,0.308,0.196,0.31,0.084,0.085,0.086,0.086,0.088,0.308,0.086,0.082,0.353,0.275,0.205,0.266,0.086,0.085,0.085,0.086,0.087,0.262,0.084,0.084,0.093,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
30:59:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.341,0.362,0.215,0.276,0.273,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.329,0.262,0.251,0.236,0.084,0.084,0.086,0.085,0.087,0.279,0.085,0.084,0.239,0.28,0.304,0.335,0.085,0.084,0.085,0.086,0.088,0.276,0.085,0.085,0.3,0.341,0.302,0.288,0.086,0.085,0.086,0.086,0.088,0.294,0.088,0.088,0.372,0.313,0.199,0.313,0.084,0.085,0.086,0.086,0.088,0.309,0.086,0.083,0.357,0.276,0.207,0.268,0.086,0.085,0.085,0.085,0.087,0.264,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
31:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.342,0.363,0.218,0.276,0.274,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.331,0.264,0.254,0.239,0.084,0.084,0.086,0.085,0.087,0.282,0.085,0.084,0.241,0.283,0.306,0.337,0.084,0.084,0.085,0.086,0.088,0.278,0.085,0.085,0.304,0.344,0.303,0.292,0.085,0.085,0.086,0.086,0.088,0.295,0.088,0.087,0.378,0.318,0.202,0.317,0.084,0.085,0.086,0.086,0.088,0.309,0.086,0.082,0.363,0.278,0.211,0.269,0.086,0.085,0.085,0.085,0.086,0.265,0.084,0.085,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
31:29:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.343,0.364,0.219,0.277,0.276,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.334,0.267,0.255,0.241,0.084,0.084,0.086,0.085,0.087,0.283,0.085,0.084,0.243,0.283,0.309,0.34,0.085,0.084,0.085,0.086,0.088,0.278,0.085,0.085,0.308,0.348,0.302,0.293,0.086,0.085,0.086,0.086,0.088,0.296,0.088,0.088,0.383,0.321,0.204,0.318,0.084,0.085,0.086,0.086,0.088,0.314,0.086,0.082,0.368,0.281,0.213,0.272,0.086,0.085,0.085,0.085,0.086,0.265,0.084,0.087,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
31:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.342,0.365,0.219,0.277,0.276,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.336,0.269,0.258,0.243,0.084,0.084,0.086,0.086,0.087,0.283,0.085,0.084,0.244,0.288,0.311,0.341,0.085,0.085,0.085,0.086,0.088,0.28,0.085,0.085,0.312,0.351,0.305,0.295,0.086,0.085,0.086,0.086,0.088,0.297,0.088,0.087,0.387,0.325,0.206,0.321,0.084,0.085,0.086,0.086,0.088,0.313,0.086,0.082,0.374,0.283,0.217,0.273,0.086,0.085,0.085,0.085,0.087,0.264,0.084,0.085,0.095,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
31:59:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.342,0.365,0.219,0.276,0.276,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.34,0.27,0.261,0.244,0.084,0.084,0.086,0.086,0.087,0.281,0.085,0.084,0.247,0.29,0.313,0.344,0.085,0.085,0.085,0.086,0.088,0.28,0.085,0.085,0.316,0.354,0.306,0.296,0.086,0.085,0.086,0.086,0.088,0.296,0.088,0.088,0.39,0.329,0.208,0.325,0.084,0.085,0.086,0.086,0.088,0.313,0.086,0.082,0.379,0.283,0.219,0.275,0.086,0.085,0.085,0.085,0.086,0.265,0.084,0.084,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
32:14:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.084,0.084,0.085,0.083,0.083,0.343,0.366,0.219,0.276,0.276,0.084,0.083,0.083,0.082,0.084,0.085,0.085,0.341,0.274,0.261,0.246,0.084,0.084,0.086,0.085,0.087,0.285,0.085,0.084,0.249,0.291,0.315,0.346,0.085,0.084,0.085,0.086,0.088,0.282,0.085,0.085,0.325,0.357,0.306,0.299,0.085,0.085,0.086,0.086,0.088,0.299,0.088,0.088,0.395,0.332,0.21,0.326,0.084,0.085,0.086,0.086,0.088,0.315,0.086,0.082,0.385,0.289,0.222,0.277,0.086,0.085,0.085,0.085,0.086,0.262,0.084,0.087,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
32:29:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.343,0.367,0.218,0.277,0.275,0.084,0.083,0.083,0.082,0.084,0.085,0.085,0.344,0.276,0.263,0.248,0.084,0.084,0.086,0.085,0.087,0.284,0.084,0.084,0.251,0.295,0.316,0.349,0.085,0.084,0.085,0.086,0.088,0.283,0.085,0.085,0.332,0.36,0.306,0.301,0.085,0.085,0.086,0.086,0.088,0.299,0.088,0.089,0.398,0.338,0.212,0.328,0.084,0.085,0.086,0.086,0.088,0.315,0.086,0.082,0.389,0.293,0.223,0.28,0.086,0.085,0.085,0.085,0.086,0.256,0.084,0.087,0.095,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
32:44:10,30.1,0.091,0.085,0.087,0.085,0.085,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.343,0.367,0.218,0.277,0.276,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.346,0.278,0.265,0.249,0.084,0.084,0.086,0.086,0.087,0.282,0.085,0.084,0.252,0.299,0.318,0.351,0.085,0.084,0.085,0.086,0.088,0.284,0.085,0.085,0.337,0.365,0.308,0.301,0.086,0.085,0.086,0.086,0.088,0.3,0.088,0.088,0.402,0.342,0.214,0.33,0.084,0.085,0.086,0.086,0.088,0.314,0.086,0.082,0.393,0.295,0.225,0.282,0.086,0.085,0.085,0.085,0.086,0.256,0.084,0.086,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
32:59:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.343,0.368,0.217,0.276,0.276,0.084,0.083,0.083,0.082,0.084,0.083,0.085,0.349,0.281,0.265,0.251,0.084,0.084,0.086,0.086,0.087,0.284,0.085,0.084,0.253,0.302,0.319,0.354,0.085,0.085,0.085,0.086,0.088,0.284,0.085,0.085,0.343,0.368,0.309,0.304,0.085,0.085,0.086,0.086,0.088,0.301,0.088,0.088,0.405,0.345,0.216,0.332,0.084,0.085,0.086,0.086,0.088,0.317,0.086,0.082,0.399,0.299,0.228,0.283,0.086,0.085,0.085,0.086,0.086,0.257,0.084,0.084,0.094,0.082,0.084,0.084,0.084,0.083,0.084,0.085,0.083,0.083,0.084
33:14:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.343,0.369,0.218,0.276,0.277,0.084,0.083,0.083,0.082,0.084,0.084,0.085,0.35,0.283,0.266,0.253,0.084,0.084,0.086,0.086,0.087,0.284,0.085,0.084,0.255,0.307,0.321,0.357,0.085,0.085,0.085,0.086,0.088,0.284,0.085,0.085,0.348,0.372,0.311,0.306,0.086,0.085,0.086,0.086,0.088,0.3,0.088,0.089,0.408,0.349,0.218,0.334,0.084,0.085,0.086,0.086,0.088,0.313,0.086,0.082,0.404,0.302,0.23,0.285,0.086,0.085,0.085,0.085,0.086,0.256,0.084,0.088,0.095,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
33:29:10,30.1,0.091,0.085,0.087,0.085,0.084,0.085,0.086,0.085,0.085,0.084,0.085,0.083,0.083,0.344,0.369,0.218,0.276,0.276,0.084,0.083,0.083,0.082,0.084,0.085,0.085,0.353,0.285,0.267,0.254,0.084,0.084,0.086,0.086,0.087,0.284,0.084,0.084,0.256,0.31,0.323,0.359,0.085,0.085,0.085,0.086,0.088,0.286,0.085,0.085,0.351,0.375,0.311,0.307,0.086,0.085,0.086,0.086,0.088,0.303,0.088,0.089,0.411,0.353,0.22,0.336,0.084,0.085,0.086,0.086,0.088,0.316,0.086,0.082,0.41,0.307,0.233,0.287,0.086,0.085,0.085,0.085,0.086,0.257,0.084,0.088,0.095,0.082,0.084,0.084,0.084,0.084,0.084,0.085,0.083,0.083,0.084
